feature,importance
Fecha_vencimiento_2025-07-20,0.00012167690491850797
Fecha_vencimiento_2027-07-24,0.00012162841725303374
Fecha_vencimiento_2027-05-12,0.0001215626642283458
Fecha_vencimiento_2025-08-11,0.0001215432379070124
Fecha_vencimiento_2028-08-11,0.00012152061048730803
Fecha_vencimiento_2026-12-30,0.00012145990193697795
Fecha_vencimiento_2025-09-06,0.00012135364611618162
Fecha_vencimiento_2027-03-24,0.00012126388746737882
Fecha_vencimiento_2028-02-15,0.00012116040135795762
Fecha_vencimiento_2026-10-10,0.00012103721931004628
Fecha_vencimiento_2026-04-04,0.00012101498415952187
Fecha_vencimiento_2025-11-02,0.00012086917742163887
Fecha_vencimiento_2024-12-21,0.00012078127686582154
Fecha_vencimiento_2027-01-22,0.00012076354879437486
Fecha_vencimiento_2027-09-21,0.0001206187769844212
Fecha_vencimiento_2027-10-15,0.00012060994380498224
Fecha_vencimiento_2027-09-04,0.00012058620070321684
Fecha_vencimiento_2028-08-22,0.00012055120340985044
Fecha_vencimiento_2026-06-25,0.000120509444517259
Fecha_vencimiento_2025-11-06,0.00012048417364357415
Fecha_vencimiento_2027-03-09,0.00012040766837266368
Fecha_vencimiento_2025-06-12,0.00012036288296565994
Fecha_vencimiento_2027-03-21,0.00012033378554467473
Fecha_vencimiento_2026-02-20,0.00012028352649114953
Fecha_vencimiento_2028-04-04,0.00012027862240272806
Fecha_vencimiento_2028-06-21,0.00012007431483305095
Fecha_vencimiento_2028-01-08,0.00012006515397726677
Fecha_vencimiento_2026-10-01,0.00012003144435317402
Fecha_vencimiento_2027-11-09,0.0001200301795947986
Fecha_vencimiento_2025-10-30,0.00012002313202443038
Fecha_vencimiento_2028-05-18,0.0001200211633303474
Fecha_vencimiento_2024-12-15,0.0001200195927327997
Fecha_vencimiento_2026-08-26,0.00011990067865011342
Fecha_vencimiento_2025-02-12,0.00011988990248698573
Fecha_vencimiento_2027-06-15,0.00011988964247003369
Fecha_vencimiento_2028-05-22,0.00011984103623986981
Fecha_vencimiento_2025-03-30,0.00011979427360573216
Fecha_vencimiento_2028-05-10,0.00011977794588881179
Fecha_vencimiento_2028-07-05,0.00011977643337453544
Fecha_vencimiento_2025-08-31,0.00011976368733368701
Fecha_vencimiento_2027-06-13,0.0001197403563426124
Fecha_vencimiento_2027-06-16,0.00011959763082383479
Fecha_vencimiento_2026-06-13,0.00011958540256343758
Fecha_vencimiento_2024-11-26,0.00011956152082939643
Fecha_vencimiento_2024-11-06,0.00011953154937933946
Fecha_vencimiento_2026-08-06,0.00011950463006840679
Fecha_vencimiento_2025-03-01,0.00011947679063516639
Fecha_vencimiento_2026-04-08,0.00011943792415197531
Fecha_vencimiento_2024-11-17,0.00011938373261391786
Fecha_vencimiento_2026-01-22,0.00011921481668873652
Fecha_vencimiento_2027-06-26,0.00011920025060424068
Fecha_vencimiento_2027-07-02,0.00011913321070658009
Fecha_vencimiento_2027-03-22,0.00011904375441216526
Fecha_vencimiento_2026-04-05,0.0001190171589562717
Fecha_vencimiento_2027-11-07,0.0001189855847074021
Fecha_vencimiento_2025-09-19,0.0001189131636048853
Fecha_vencimiento_2027-01-15,0.00011885174926828895
Fecha_vencimiento_2026-01-02,0.00011883342178346953
Fecha_vencimiento_2026-11-07,0.00011882199254444273
Fecha_vencimiento_2025-01-18,0.0001187838748216297
Fecha_vencimiento_2026-05-06,0.0001186838341673023
Fecha_vencimiento_2025-05-10,0.00011857528603426895
Fecha_vencimiento_2025-10-15,0.00011855851815400138
Fecha_vencimiento_2025-05-23,0.00011854785414491185
Fecha_vencimiento_2028-05-26,0.00011852655958061687
Fecha_vencimiento_2027-07-01,0.00011845266215025331
Fecha_vencimiento_2028-01-11,0.00011843235705642245
Fecha_vencimiento_2025-02-14,0.0001183698208009635
Fecha_vencimiento_2025-12-25,0.00011836248953732344
Fecha_vencimiento_2028-03-19,0.00011834264536307227
Fecha_vencimiento_2027-04-28,0.00011833293617606671
Fecha_vencimiento_2024-11-10,0.00011832085768326125
Fecha_vencimiento_2025-12-30,0.0001182705704759745
Fecha_vencimiento_2026-04-09,0.000118234832261263
Fecha_vencimiento_2026-09-30,0.00011820919783914287
Fecha_vencimiento_2026-02-05,0.00011792221127887733
Fecha_vencimiento_2028-07-23,0.00011780015311289503
Fecha_vencimiento_2026-12-31,0.00011776328912807626
Fecha_vencimiento_2025-01-25,0.00011769519287330097
Fecha_vencimiento_2028-02-25,0.00011768752803059313
Fecha_vencimiento_2027-03-03,0.00011765998763465392
